title:John Matrix wishlist for Destiny 2
description:Wishlist for D2 weapons based on personal play style and taste. PSN: JonMatricks, Bungie: JonMatricks#1211

// Annual Skate - Dragon Payload (pve,god-pve)
//notes: For precision shooting and 'splosions
MW: range, stability tags:pve,god-pve
dimwishlist:item=6857689&perks=1926090094,3142289711,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090094,3142289711,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090094,3177308360,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090094,3177308360,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090095,106909392,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090095,106909392,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090095,3230963543,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090095,3230963543,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090095,3142289711,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090095,3142289711,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090095,3177308360,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090095,3177308360,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090092,106909392,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090092,106909392,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090092,3230963543,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090092,3230963543,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090092,3142289711,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090092,3142289711,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090092,3177308360,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090092,3177308360,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090093,106909392,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090093,106909392,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090093,3230963543,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090093,3230963543,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090093,3142289711,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090093,3142289711,3161816588,4082225868
dimwishlist:item=6857689&perks=1926090093,3177308360,1168162263,4082225868
dimwishlist:item=6857689&perks=1926090093,3177308360,3161816588,4082225868


// Annual Skate - Crucible Skate (pvp)
//notes: MW: Handling, Stability tags:pvp
dimwishlist:item=6857689&perks=1926090094,3177308360,3161816588,47981717
dimwishlist:item=6857689&perks=1926090094,3177308360,2866798147,47981717
dimwishlist:item=6857689&perks=1926090094,3177308360,2946784966,47981717
dimwishlist:item=6857689&perks=1926090094,3142289711,3161816588,47981717
dimwishlist:item=6857689&perks=1926090094,3142289711,2866798147,47981717
dimwishlist:item=6857689&perks=1926090094,3142289711,2946784966,47981717
dimwishlist:item=6857689&perks=1926090094,106909392,3161816588,47981717
dimwishlist:item=6857689&perks=1926090094,106909392,2866798147,47981717
dimwishlist:item=6857689&perks=1926090094,106909392,2946784966,47981717
dimwishlist:item=6857689&perks=1926090095,3177308360,3161816588,47981717
dimwishlist:item=6857689&perks=1926090095,3177308360,2866798147,47981717
dimwishlist:item=6857689&perks=1926090095,3177308360,2946784966,47981717
dimwishlist:item=6857689&perks=1926090095,3142289711,3161816588,47981717
dimwishlist:item=6857689&perks=1926090095,3142289711,2866798147,47981717
dimwishlist:item=6857689&perks=1926090095,3142289711,2946784966,47981717
dimwishlist:item=6857689&perks=1926090095,106909392,3161816588,47981717
dimwishlist:item=6857689&perks=1926090095,106909392,2866798147,47981717
dimwishlist:item=6857689&perks=1926090095,106909392,2946784966,47981717


// Arctic Haze - Subsistence (god-pve)
//notes: Keep shooting! tags:god-pve
dimwishlist:item=20935540&perks=4090651448,3142289711,1820235745,1546637391
dimwishlist:item=20935540&perks=4090651448,3142289711,1820235745,2848615171
dimwishlist:item=20935540&perks=4090651448,106909392,1820235745,1546637391
dimwishlist:item=20935540&perks=4090651448,106909392,1820235745,2848615171
dimwishlist:item=20935540&perks=839105230,3142289711,1820235745,1546637391
dimwishlist:item=20935540&perks=839105230,3142289711,1820235745,2848615171
dimwishlist:item=20935540&perks=839105230,106909392,1820235745,1546637391
dimwishlist:item=20935540&perks=839105230,106909392,1820235745,2848615171


// Temptation's Hook - Quick Cuts (pve,god-pve)
//notes: For rapid strikes, useful for crowd control and handling champions. tags:pve,god-pve
dimwishlist:item=35794111&perks=2827049491,52780822,1749209109,3913600130
dimwishlist:item=35794111&perks=2827049491,52780822,1749209109,3708227201
dimwishlist:item=35794111&perks=2827049491,52780822,1749209109,1546637391
dimwishlist:item=35794111&perks=2827049491,3625355092,1749209109,3913600130
dimwishlist:item=35794111&perks=2827049491,3625355092,1749209109,3708227201
dimwishlist:item=35794111&perks=2827049491,3625355092,1749209109,1546637391
dimwishlist:item=35794111&perks=436053704,52780822,1749209109,3913600130
dimwishlist:item=35794111&perks=436053704,52780822,1749209109,3708227201
dimwishlist:item=35794111&perks=436053704,52780822,1749209109,1546637391
dimwishlist:item=35794111&perks=436053704,3625355092,1749209109,3913600130
dimwishlist:item=35794111&perks=436053704,3625355092,1749209109,3708227201
dimwishlist:item=35794111&perks=436053704,3625355092,1749209109,1546637391
dimwishlist:item=35794111&perks=938542991,52780822,1749209109,3913600130
dimwishlist:item=35794111&perks=938542991,52780822,1749209109,3708227201
dimwishlist:item=35794111&perks=938542991,52780822,1749209109,1546637391
dimwishlist:item=35794111&perks=938542991,3625355092,1749209109,3913600130
dimwishlist:item=35794111&perks=938542991,3625355092,1749209109,3708227201
dimwishlist:item=35794111&perks=938542991,3625355092,1749209109,1546637391


// Temptation's Hook - Getsuga Tensho (pve)
//notes: For ranged powered blows. tags:pve
dimwishlist:item=35794111&perks=938542991,3625355092,2590710093,1546637391
dimwishlist:item=35794111&perks=938542991,3625355092,2590710093,3708227201
dimwishlist:item=35794111&perks=938542991,52780822,2590710093,1546637391
dimwishlist:item=35794111&perks=938542991,52780822,2590710093,3708227201
dimwishlist:item=35794111&perks=2827049491,3625355092,2590710093,1546637391
dimwishlist:item=35794111&perks=2827049491,3625355092,2590710093,3708227201
dimwishlist:item=35794111&perks=2827049491,52780822,2590710093,1546637391
dimwishlist:item=35794111&perks=2827049491,52780822,2590710093,3708227201


// Subzero Salvo - Subzero Reaction (pve,god-pve)
//notes: Chain Reaction for more explosions and clearing.
MW: Handling, Velocity, Reload tags:pve,god-pve
dimwishlist:item=42351395&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=42351395&perks=3525010810,2822142346,588594999,2396489472
dimwishlist:item=42351395&perks=3525010810,3796465595,2010801679,2396489472
dimwishlist:item=42351395&perks=3525010810,3796465595,588594999,2396489472
dimwishlist:item=42351395&perks=3525010810,2985827016,2010801679,2396489472
dimwishlist:item=42351395&perks=3525010810,2985827016,588594999,2396489472
dimwishlist:item=42351395&perks=3525010810,1996142143,2010801679,2396489472
dimwishlist:item=42351395&perks=3525010810,1996142143,588594999,2396489472
dimwishlist:item=42351395&perks=3798852852,2822142346,2010801679,2396489472
dimwishlist:item=42351395&perks=3798852852,2822142346,588594999,2396489472
dimwishlist:item=42351395&perks=3798852852,3796465595,2010801679,2396489472
dimwishlist:item=42351395&perks=3798852852,3796465595,588594999,2396489472
dimwishlist:item=42351395&perks=3798852852,2985827016,2010801679,2396489472
dimwishlist:item=42351395&perks=3798852852,2985827016,588594999,2396489472
dimwishlist:item=42351395&perks=3798852852,1996142143,2010801679,2396489472
dimwishlist:item=42351395&perks=3798852852,1996142143,588594999,2396489472
dimwishlist:item=42351395&perks=1844523823,2822142346,2010801679,2396489472
dimwishlist:item=42351395&perks=1844523823,2822142346,588594999,2396489472
dimwishlist:item=42351395&perks=1844523823,3796465595,2010801679,2396489472
dimwishlist:item=42351395&perks=1844523823,3796465595,588594999,2396489472
dimwishlist:item=42351395&perks=1844523823,2985827016,2010801679,2396489472
dimwishlist:item=42351395&perks=1844523823,2985827016,588594999,2396489472
dimwishlist:item=42351395&perks=1844523823,1996142143,2010801679,2396489472
dimwishlist:item=42351395&perks=1844523823,1996142143,588594999,2396489472


// Subzero Salvo - Cluster (pve)
//notes: tags:pve
dimwishlist:item=42351395&perks=3525010810,2822142346,2010801679,1275731761
dimwishlist:item=42351395&perks=3525010810,2822142346,2450788523,1275731761
dimwishlist:item=42351395&perks=3525010810,2822142346,706527188,1275731761
dimwishlist:item=42351395&perks=3525010810,3796465595,2010801679,1275731761
dimwishlist:item=42351395&perks=3525010810,3796465595,2450788523,1275731761
dimwishlist:item=42351395&perks=3525010810,3796465595,706527188,1275731761
dimwishlist:item=42351395&perks=3525010810,2985827016,2010801679,1275731761
dimwishlist:item=42351395&perks=3525010810,2985827016,2450788523,1275731761
dimwishlist:item=42351395&perks=3525010810,2985827016,706527188,1275731761
dimwishlist:item=42351395&perks=3525010810,1996142143,2010801679,1275731761
dimwishlist:item=42351395&perks=3525010810,1996142143,2450788523,1275731761
dimwishlist:item=42351395&perks=3525010810,1996142143,706527188,1275731761
dimwishlist:item=42351395&perks=3798852852,2822142346,2010801679,1275731761
dimwishlist:item=42351395&perks=3798852852,2822142346,2450788523,1275731761
dimwishlist:item=42351395&perks=3798852852,2822142346,706527188,1275731761
dimwishlist:item=42351395&perks=3798852852,3796465595,2010801679,1275731761
dimwishlist:item=42351395&perks=3798852852,3796465595,2450788523,1275731761
dimwishlist:item=42351395&perks=3798852852,3796465595,706527188,1275731761
dimwishlist:item=42351395&perks=3798852852,2985827016,2010801679,1275731761
dimwishlist:item=42351395&perks=3798852852,2985827016,2450788523,1275731761
dimwishlist:item=42351395&perks=3798852852,2985827016,706527188,1275731761
dimwishlist:item=42351395&perks=3798852852,1996142143,2010801679,1275731761
dimwishlist:item=42351395&perks=3798852852,1996142143,2450788523,1275731761
dimwishlist:item=42351395&perks=3798852852,1996142143,706527188,1275731761
dimwishlist:item=42351395&perks=1844523823,2822142346,2010801679,1275731761
dimwishlist:item=42351395&perks=1844523823,2822142346,2450788523,1275731761
dimwishlist:item=42351395&perks=1844523823,2822142346,706527188,1275731761
dimwishlist:item=42351395&perks=1844523823,3796465595,2010801679,1275731761
dimwishlist:item=42351395&perks=1844523823,3796465595,2450788523,1275731761
dimwishlist:item=42351395&perks=1844523823,3796465595,706527188,1275731761
dimwishlist:item=42351395&perks=1844523823,2985827016,2010801679,1275731761
dimwishlist:item=42351395&perks=1844523823,2985827016,2450788523,1275731761
dimwishlist:item=42351395&perks=1844523823,2985827016,706527188,1275731761
dimwishlist:item=42351395&perks=1844523823,1996142143,2010801679,1275731761
dimwishlist:item=42351395&perks=1844523823,1996142143,2450788523,1275731761
dimwishlist:item=42351395&perks=1844523823,1996142143,706527188,1275731761


// THE SWARM - Dragonfly Swarm For All (god-pve)
//notes: Dragonfly and OFA for damage buffs
MW: Stability, Handling, Range tags:god-pve
dimwishlist:item=47772649&perks=839105230,3142289711,1359896290,4049631843
dimwishlist:item=47772649&perks=839105230,3142289711,1359896290,2848615171
dimwishlist:item=47772649&perks=839105230,106909392,1359896290,4049631843
dimwishlist:item=47772649&perks=839105230,106909392,1359896290,2848615171
dimwishlist:item=47772649&perks=839105230,2420895100,1359896290,4049631843
dimwishlist:item=47772649&perks=839105230,2420895100,1359896290,2848615171
dimwishlist:item=47772649&perks=1840239774,3142289711,1359896290,4049631843
dimwishlist:item=47772649&perks=1840239774,3142289711,1359896290,2848615171
dimwishlist:item=47772649&perks=1840239774,106909392,1359896290,4049631843
dimwishlist:item=47772649&perks=1840239774,106909392,1359896290,2848615171
dimwishlist:item=47772649&perks=1840239774,2420895100,1359896290,4049631843
dimwishlist:item=47772649&perks=1840239774,2420895100,1359896290,2848615171
dimwishlist:item=47772649&perks=1392496348,3142289711,1359896290,4049631843
dimwishlist:item=47772649&perks=1392496348,3142289711,1359896290,2848615171
dimwishlist:item=47772649&perks=1392496348,106909392,1359896290,4049631843
dimwishlist:item=47772649&perks=1392496348,106909392,1359896290,2848615171
dimwishlist:item=47772649&perks=1392496348,2420895100,1359896290,4049631843
dimwishlist:item=47772649&perks=1392496348,2420895100,1359896290,2848615171
dimwishlist:item=47772649&perks=1482024992,3142289711,1359896290,4049631843
dimwishlist:item=47772649&perks=1482024992,3142289711,1359896290,2848615171
dimwishlist:item=47772649&perks=1482024992,106909392,1359896290,4049631843
dimwishlist:item=47772649&perks=1482024992,106909392,1359896290,2848615171
dimwishlist:item=47772649&perks=1482024992,2420895100,1359896290,4049631843
dimwishlist:item=47772649&perks=1482024992,2420895100,1359896290,2848615171


// THE SWARM - The Vorpal (pve)
//notes: Vorpal edition.
MW: Range, Reload, Stability tags:pve
dimwishlist:item=47772649&perks=839105230,3142289711,1359896290,1546637391
dimwishlist:item=47772649&perks=839105230,3142289711,2450788523,1546637391
dimwishlist:item=47772649&perks=839105230,106909392,1359896290,1546637391
dimwishlist:item=47772649&perks=839105230,106909392,2450788523,1546637391
dimwishlist:item=47772649&perks=839105230,2420895100,1359896290,1546637391
dimwishlist:item=47772649&perks=839105230,2420895100,2450788523,1546637391
dimwishlist:item=47772649&perks=4090651448,3142289711,1359896290,1546637391
dimwishlist:item=47772649&perks=4090651448,3142289711,2450788523,1546637391
dimwishlist:item=47772649&perks=4090651448,106909392,1359896290,1546637391
dimwishlist:item=47772649&perks=4090651448,106909392,2450788523,1546637391
dimwishlist:item=47772649&perks=4090651448,2420895100,1359896290,1546637391
dimwishlist:item=47772649&perks=4090651448,2420895100,2450788523,1546637391
dimwishlist:item=47772649&perks=1840239774,3142289711,1359896290,1546637391
dimwishlist:item=47772649&perks=1840239774,3142289711,2450788523,1546637391
dimwishlist:item=47772649&perks=1840239774,106909392,1359896290,1546637391
dimwishlist:item=47772649&perks=1840239774,106909392,2450788523,1546637391
dimwishlist:item=47772649&perks=1840239774,2420895100,1359896290,1546637391
dimwishlist:item=47772649&perks=1840239774,2420895100,2450788523,1546637391
dimwishlist:item=47772649&perks=1392496348,3142289711,1359896290,1546637391
dimwishlist:item=47772649&perks=1392496348,3142289711,2450788523,1546637391
dimwishlist:item=47772649&perks=1392496348,106909392,1359896290,1546637391
dimwishlist:item=47772649&perks=1392496348,106909392,2450788523,1546637391
dimwishlist:item=47772649&perks=1392496348,2420895100,1359896290,1546637391
dimwishlist:item=47772649&perks=1392496348,2420895100,2450788523,1546637391
dimwishlist:item=47772649&perks=1482024992,3142289711,1359896290,1546637391
dimwishlist:item=47772649&perks=1482024992,3142289711,2450788523,1546637391
dimwishlist:item=47772649&perks=1482024992,106909392,1359896290,1546637391
dimwishlist:item=47772649&perks=1482024992,106909392,2450788523,1546637391
dimwishlist:item=47772649&perks=1482024992,2420895100,1359896290,1546637391
dimwishlist:item=47772649&perks=1482024992,2420895100,2450788523,1546637391


// Avalanche (god-pve)
//notes: Subsistence for continuous fire and rampage for easy damage buff.
MW: Handling, Stability tags:god-pve
dimwishlist:item=66875353&perks=360593482,1968497646,1820235745,3425386926
dimwishlist:item=66875353&perks=360593482,1968497646,1820235745,2848615171
dimwishlist:item=66875353&perks=965619223,1968497646,1820235745,3425386926
dimwishlist:item=66875353&perks=965619223,1968497646,1820235745,2848615171
dimwishlist:item=66875353&perks=3151536500,1968497646,1820235745,3425386926
dimwishlist:item=66875353&perks=3151536500,1968497646,1820235745,2848615171
dimwishlist:item=66875353&perks=965619220,1968497646,1820235745,3425386926
dimwishlist:item=66875353&perks=965619220,1968497646,1820235745,2848615171
dimwishlist:item=66875353&perks=3151536503,1968497646,1820235745,3425386926
dimwishlist:item=66875353&perks=3151536503,1968497646,1820235745,2848615171


// Avalanche (pve)
//notes: Meh
MW: Handling, Stability tags:pve
dimwishlist:item=66875353&perks=360593482,1968497646,1359896290,2848615171
dimwishlist:item=66875353&perks=360593482,1968497646,1359896290,1546637391
dimwishlist:item=66875353&perks=360593482,1968497646,4071163871,2848615171
dimwishlist:item=66875353&perks=360593482,1968497646,4071163871,1546637391
dimwishlist:item=66875353&perks=360593482,1968497646,2387244414,2848615171
dimwishlist:item=66875353&perks=360593482,1968497646,2387244414,1546637391
dimwishlist:item=66875353&perks=360593482,1561002382,1359896290,2848615171
dimwishlist:item=66875353&perks=360593482,1561002382,1359896290,1546637391
dimwishlist:item=66875353&perks=360593482,1561002382,4071163871,2848615171
dimwishlist:item=66875353&perks=360593482,1561002382,4071163871,1546637391
dimwishlist:item=66875353&perks=360593482,1561002382,2387244414,2848615171
dimwishlist:item=66875353&perks=360593482,1561002382,2387244414,1546637391
dimwishlist:item=66875353&perks=965619223,1968497646,1359896290,2848615171
dimwishlist:item=66875353&perks=965619223,1968497646,1359896290,1546637391
dimwishlist:item=66875353&perks=965619223,1968497646,4071163871,2848615171
dimwishlist:item=66875353&perks=965619223,1968497646,4071163871,1546637391
dimwishlist:item=66875353&perks=965619223,1968497646,2387244414,2848615171
dimwishlist:item=66875353&perks=965619223,1968497646,2387244414,1546637391
dimwishlist:item=66875353&perks=965619223,1561002382,1359896290,2848615171
dimwishlist:item=66875353&perks=965619223,1561002382,1359896290,1546637391
dimwishlist:item=66875353&perks=965619223,1561002382,4071163871,2848615171
dimwishlist:item=66875353&perks=965619223,1561002382,4071163871,1546637391
dimwishlist:item=66875353&perks=965619223,1561002382,2387244414,2848615171
dimwishlist:item=66875353&perks=965619223,1561002382,2387244414,1546637391
dimwishlist:item=66875353&perks=3151536500,1968497646,1359896290,2848615171
dimwishlist:item=66875353&perks=3151536500,1968497646,1359896290,1546637391
dimwishlist:item=66875353&perks=3151536500,1968497646,4071163871,2848615171
dimwishlist:item=66875353&perks=3151536500,1968497646,4071163871,1546637391
dimwishlist:item=66875353&perks=3151536500,1968497646,2387244414,2848615171
dimwishlist:item=66875353&perks=3151536500,1968497646,2387244414,1546637391
dimwishlist:item=66875353&perks=3151536500,1561002382,1359896290,2848615171
dimwishlist:item=66875353&perks=3151536500,1561002382,1359896290,1546637391
dimwishlist:item=66875353&perks=3151536500,1561002382,4071163871,2848615171
dimwishlist:item=66875353&perks=3151536500,1561002382,4071163871,1546637391
dimwishlist:item=66875353&perks=3151536500,1561002382,2387244414,2848615171
dimwishlist:item=66875353&perks=3151536500,1561002382,2387244414,1546637391
dimwishlist:item=66875353&perks=965619220,1968497646,1359896290,2848615171
dimwishlist:item=66875353&perks=965619220,1968497646,1359896290,1546637391
dimwishlist:item=66875353&perks=965619220,1968497646,4071163871,2848615171
dimwishlist:item=66875353&perks=965619220,1968497646,4071163871,1546637391
dimwishlist:item=66875353&perks=965619220,1968497646,2387244414,2848615171
dimwishlist:item=66875353&perks=965619220,1968497646,2387244414,1546637391
dimwishlist:item=66875353&perks=965619220,1561002382,1359896290,2848615171
dimwishlist:item=66875353&perks=965619220,1561002382,1359896290,1546637391
dimwishlist:item=66875353&perks=965619220,1561002382,4071163871,2848615171
dimwishlist:item=66875353&perks=965619220,1561002382,4071163871,1546637391
dimwishlist:item=66875353&perks=965619220,1561002382,2387244414,2848615171
dimwishlist:item=66875353&perks=965619220,1561002382,2387244414,1546637391
dimwishlist:item=66875353&perks=3151536503,1968497646,1359896290,2848615171
dimwishlist:item=66875353&perks=3151536503,1968497646,1359896290,1546637391
dimwishlist:item=66875353&perks=3151536503,1968497646,4071163871,2848615171
dimwishlist:item=66875353&perks=3151536503,1968497646,4071163871,1546637391
dimwishlist:item=66875353&perks=3151536503,1968497646,2387244414,2848615171
dimwishlist:item=66875353&perks=3151536503,1968497646,2387244414,1546637391
dimwishlist:item=66875353&perks=3151536503,1561002382,1359896290,2848615171
dimwishlist:item=66875353&perks=3151536503,1561002382,1359896290,1546637391
dimwishlist:item=66875353&perks=3151536503,1561002382,4071163871,2848615171
dimwishlist:item=66875353&perks=3151536503,1561002382,4071163871,1546637391
dimwishlist:item=66875353&perks=3151536503,1561002382,2387244414,2848615171
dimwishlist:item=66875353&perks=3151536503,1561002382,2387244414,1546637391


// Riiswalker - Crucible walker (god-pvp)
//notes: for PvP Need range or handling MW, per: https://www.blueberries.gg/weapons/destiny-2-seasonal-weapons (S14), and Light.gg (S16) tags:god-pvp
dimwishlist:item=108221785&perks=1332244541,3142289711,706527188,591790007,3989629871
dimwishlist:item=108221785&perks=1332244541,3142289711,706527188,1546637391,3989629871


// Last Perdition - 1st Perdition (pve,pvp)
//notes: light.gg fave tags:pve,pvp
dimwishlist:item=188882152&perks=3151536500,3142289711,1168162263,1015611457


// Last Perdition - 2nd Perdition (pve)
//notes: tags:pve
dimwishlist:item=188882152&perks=3151536500,3142289711,1168162263,3425386926
dimwishlist:item=188882152&perks=3151536500,3142289711,2846385770,3425386926
dimwishlist:item=188882152&perks=3151536501,3142289711,1168162263,3425386926
dimwishlist:item=188882152&perks=3151536501,3142289711,2846385770,3425386926
dimwishlist:item=188882152&perks=360593482,3142289711,1168162263,3425386926
dimwishlist:item=188882152&perks=360593482,3142289711,2846385770,3425386926


// Premonition - Precise Premonition (pve)
//notes: Precise Premonition. For stability & precision shots. tags:pve
dimwishlist:item=208088207&perks=1482024992,1968497646,1168162263,2848615171
dimwishlist:item=208088207&perks=1482024992,1885400500,1168162263,2848615171
dimwishlist:item=208088207&perks=839105230,1968497646,1168162263,2848615171
dimwishlist:item=208088207&perks=839105230,1885400500,1168162263,2848615171
dimwishlist:item=208088207&perks=1392496348,1968497646,1168162263,2848615171
dimwishlist:item=208088207&perks=1392496348,1885400500,1168162263,2848615171


// Premonition - Rampage (pve)
//notes: Kill-related buffs: Rampage for damage buff. Feeding frenzy for rapid reload. Zen for stability could help. tags:pve
dimwishlist:item=208088207&perks=839105230,1968497646,2387244414,3425386926
dimwishlist:item=208088207&perks=839105230,1968497646,2779035018,3425386926
dimwishlist:item=208088207&perks=839105230,1561002382,2387244414,3425386926
dimwishlist:item=208088207&perks=839105230,1561002382,2779035018,3425386926
dimwishlist:item=208088207&perks=839105230,1885400500,2387244414,3425386926
dimwishlist:item=208088207&perks=839105230,1885400500,2779035018,3425386926
dimwishlist:item=208088207&perks=1392496348,1968497646,2387244414,3425386926
dimwishlist:item=208088207&perks=1392496348,1968497646,2779035018,3425386926
dimwishlist:item=208088207&perks=1392496348,1561002382,2387244414,3425386926
dimwishlist:item=208088207&perks=1392496348,1561002382,2779035018,3425386926
dimwishlist:item=208088207&perks=1392496348,1885400500,2387244414,3425386926
dimwishlist:item=208088207&perks=1392496348,1885400500,2779035018,3425386926
dimwishlist:item=208088207&perks=1482024992,1968497646,2387244414,3425386926
dimwishlist:item=208088207&perks=1482024992,1968497646,2779035018,3425386926
dimwishlist:item=208088207&perks=1482024992,1561002382,2387244414,3425386926
dimwishlist:item=208088207&perks=1482024992,1561002382,2779035018,3425386926
dimwishlist:item=208088207&perks=1482024992,1885400500,2387244414,3425386926
dimwishlist:item=208088207&perks=1482024992,1885400500,2779035018,3425386926


// Whispering Slab - Boss Whisperer (pve,god-pve)
//notes: For Ultras & Champs.
MW: Draw Time tags:pve,god-pve
dimwishlist:item=211938782&perks=852209214,2154191829,201365942,1546637391
dimwishlist:item=211938782&perks=852209214,3311977193,201365942,1546637391
dimwishlist:item=211938782&perks=852209214,3429800428,201365942,1546637391
dimwishlist:item=211938782&perks=1784898267,2154191829,201365942,1546637391
dimwishlist:item=211938782&perks=1784898267,3311977193,201365942,1546637391
dimwishlist:item=211938782&perks=1784898267,3429800428,201365942,1546637391
